slug,citation_key_or_title,paper_type_tag,game(s),main_claim,why_relevant,what_to_replicate,data_available(Y/N),methods_extract_path,core_score(0-6),core_or_optional
arxiv_2402.04559,Xie/Huang et al. (2024) NeurIPS - Can Large Language Model Agents Simulate Human Trust Behaviors?,llm_llm_interaction,"Trust Game, Dictator Game","LLM agents (GPT-4) can replicate human-like trust and reciprocity patterns including risk adaptation, prosocial preferences, and demographic biases",Primary replication target - direct LLM-LLM trust game with human baseline comparison and BDI reasoning framework,One-shot and repeated Trust Game with BDI prompting; demographic variation experiments; trust vs dictator game comparisons,Y,knowledge_library/docling/arxiv_2402.04559/toc.md,6 (2+2+2),core
www_nature_com_s41562_025_02172_y,Akata et al. (2025) Nature Human Behaviour - Playing repeated games with large language models,llm_simulates_humans,"Prisoner's Dilemma, Battle of the Sexes, Stag Hunt","GPT-4 exhibits near-optimal but unforgiving strategies in iterated PD, struggles with coordination games, but improves dramatically with Social Chain-of-Thought prompting",Demonstrates strategic personality differences across models and critical role of prompting interventions (SCoT) for coordination and ToM,Repeated PD with memory; Social Chain-of-Thought prompting technique; coordination game dynamics,Y,knowledge_library/docling/www_nature_com_s41562_025_02172_y/toc.md,5 (2+2+1),core
arxiv_2301.07543,Horton (2023) - Large Language Models as Simulated Economic Agents: What Can We Learn from Homo Silicus?,methods_tooling,"Labor markets, wage negotiations","LLMs trained on human text encode latent social information and can serve as implicit computational models of human economic behavior",Foundational framework establishing LLMs as Homo Silicus - provides theoretical justification and methodological grounding for using LLMs as economic agents,Persona endowment techniques; preference encoding methods; validation against human behavioral data,Y,knowledge_library/docling/arxiv_2301.07543/toc.md,5 (1+2+2),core
arxiv_2502.12504,Sreedhar et al. (2025) - Simulating Cooperative Prosocial Behavior with Multi-Agent LLMs,llm_llm_interaction,Public Goods Game,Multi-agent LLM systems replicate human cooperation patterns across experimental treatments (priming/transparency/heterogeneity) and exhibit emergent behaviors like coordination and cheating,Demonstrates LLM-LLM cooperative dynamics in N-player games; validates treatment effects; shows emergent strategic behaviors,Public goods game with varying treatments; multi-agent coordination protocols; contribution tracking over rounds,Y,knowledge_library/docling/arxiv_2502.12504/toc.md,5 (2+2+1),core
arxiv_2203.11171,Wang et al. (2023) - Self-Consistency Improves Chain of Thought Reasoning in Language Models,prompting_intervention,N/A (reasoning benchmark),"Sampling multiple reasoning paths and marginalizing via majority vote substantially improves LLM reasoning accuracy",Critical sampling technique for generating robust behavioral distributions from LLMs rather than single-shot outputs,Self-consistency sampling protocol; majority voting aggregation; temperature/sampling parameter effects,Y,knowledge_library/docling/arxiv_2203.11171/toc.md,4 (0+2+2),core
proceedings_mlr_press_aher23a,Aher et al. (2023) ICML - Using Large Language Models to Simulate Multiple Humans and Replicate Human Subject Studies,llm_simulates_humans,"Milgram obedience, Wisdom of crowds, Garden path sentences","GPT-3/GPT-4 can replicate classic human experimental findings (65-75% obedience in Milgram) but exhibit hyper-accuracy and hyper-obedience artifacts",Establishes methodology for LLM human simulation; identifies key artifacts (over-accuracy/over-obedience); demonstrates persona variance techniques,Multi-persona sampling; artifact detection methods; validation protocols against human experimental benchmarks,Y,knowledge_library/docling/proceedings_mlr_press_aher23a/toc.md,4 (1+1+2),core
arxiv_2501.16173v1,"Agarwal et al. (2025) - Will Systems of LLM Agents Cooperate: An Investigation into a Social Dilemma",llm_llm_interaction,Prisoner's Dilemma (iterated),"Attitudinal conditioning (""aggressive"" vs ""cooperative"" prompts) dramatically shifts equilibrium outcomes in multi-agent LLM systems",Direct LLM-LLM strategic interaction with prompt-based preference manipulation; shows plasticity of cooperative behavior,Iterated PD with attitudinal personas; equilibrium convergence tracking; prompt sensitivity analysis,Y,knowledge_library/docling/arxiv_2501.16173v1/toc.md,4 (2+1+1),core
arxiv_2508.03262v1,Choi et al. (2025) - Pay What LLM Wants: Can LLM Simulate Economics Experiment with 522 Real-human Persona?,methods_tooling,Pay-what-you-want pricing,"LLMs can capture group-level behavioral patterns when grounded in real human persona data, though individual predictions remain noisy",Demonstrates real persona grounding technique (vs fictional); compares prompting strategies (CoT/RAG/few-shot); validates group vs individual prediction accuracy,Real persona injection format; prompting method comparison; group-level aggregation validation,Y,knowledge_library/docling/arxiv_2508.03262v1/toc.md,4 (1+2+1),optional
arxiv_2507.02197,"Park et al. (2024) - Do Role-Playing Agents Practice What They Preach? Belief-Behavior Consistency in LLM-Based Simulations of Human Trust",prompting_intervention,Trust Game,"LLMs exhibit belief-behavior gaps where stated beliefs about trust don't always align with actual sending/returning behaviors",Trust-specific analysis of persona consistency; identifies when role-play breaks down; critical for validating simulation fidelity,Belief-behavior consistency measurement; trust-specific persona validation; gap detection methods,Y,knowledge_library/docling/arxiv_2507.02197/toc.md,4 (2+1+1),optional
arxiv_2502.09053v2,Akata et al. (2025) IJCAI - Game Theory Meets Large Language Models: A Systematic Survey,methods_tooling,"Multiple (survey coverage: matrix games, auctions, mechanism design)","Comprehensive taxonomy of LLM-game theory intersection identifies evaluation gaps, prompting effects, and emergent strategic behaviors across 140K+ game instances",Provides taxonomies and frontier summary; identifies methodological gaps; comprehensive literature positioning,Taxonomy of game types and LLM capabilities; evaluation framework categories; frontier identification,Y,knowledge_library/docling/arxiv_2502.09053v2/toc.md,3 (0+2+1),optional
arxiv_2312.03664v2,Vezhnevets et al. (2023) - Concordia: Generative agent-based modeling with actions grounded in physical/social/digital space,methods_tooling,N/A (GABM framework),"Concordia framework provides modular architecture for grounding multi-agent simulations with memory, planning, and action components",Architectural patterns for multi-agent systems; grounding mechanisms; memory/planning/action decomposition,Agent architecture schemas; grounding component design; multi-agent orchestration patterns,Y,knowledge_library/docling/arxiv_2312.03664v2/toc.md,3 (0+1+2),optional
arxiv_2502.03158,Alekseenko et al. (2025) - Strategizing with AI: Insights from a Beauty Contest Experiment,llm_simulates_humans,Beauty Contest / Guessing Game,"LLMs exhibit more sophisticated iterative reasoning (higher level-k) than humans in beauty contest games, converging faster to equilibrium",Tests iterative strategic reasoning depth; shows LLMs may exceed human sophistication in some strategic domains,Beauty contest game protocol; level-k reasoning measurement; convergence dynamics tracking,Y,knowledge_library/docling/arxiv_2502.03158/toc.md,3 (1+1+1),optional
www_jstage_jst_go_jp_en,"Murashige & Ito (2025) - Simulating Human Decision-Making in Ultimatum Games using LLMs",llm_simulates_humans,"Ultimatum Game, Dictator Game (anonymous variant)","GPT agents replicate fairness preferences and algorithmic aversion effects, but miss anonymity impacts on behavior",Provides dictator game control baseline; tests fairness vs strategic trust; identifies anonymity comprehension gap,Ultimatum/Dictator game comparison protocol; anonymous condition implementation,Y,knowledge_library/web/www_jstage_jst_go_jp_en.md,3 (1+1+1),optional
www_bis_org_work1310,BIS/Bank of Canada (2025) - AI Agents for Cash Management in Payment Systems,adjacent_extension,Diamond-Dybvig Bank Run,"AI agents replicate prudential liquidity management but are vulnerable to herding and coordinated panic equilibria when exposed to peer behavior signals",Demonstrates systemic trust dynamics (coordination failure); relevant for future bank run extension; shows social trust vs dyadic trust,Bank run coordination game; information contagion protocols; systemic stability metrics,Y,knowledge_library/docling/www_bis_org_work1310/toc.md,2 (1+0+1),optional
www_ijcai_org_1184,Akata et al. (2025) IJCAI - Game Theory Meets Large Language Models (alternate version),methods_tooling,Multiple (survey),"Same as arxiv_2502.09053v2 - comprehensive survey of LLM-game theory with systematic taxonomy",Same as survey entry above - provides context and positioning,Same as survey - taxonomies and frameworks,Y,knowledge_library/docling/www_ijcai_org_1184/toc.md,3 (0+2+1),optional
llm-guardrails-security_github_io_ACL_2025_Tutorial,ACL 2025 Tutorial - LLM Guardrails and Agent Safety,methods_tooling,N/A (safety considerations),"RLHF safety alignment may constrain economic strategic behavior; models may refuse ""ruthless"" or deceptive strategies needed for valid game simulations",Identifies RLHF tax on strategic behavior; suggests roleplay framing to access full behavioral range,Safety-economics tradeoff analysis; roleplay framing techniques to enable strategic behaviors,Y,knowledge_library/docling/llm-guardrails-security_github_io_ACL_2025_Tutorial/toc.md,2 (0+1+1),optional
arxiv_2512.10551,Zhao et al. (2025) - LLM-Auction: Generative Auction towards LLM-Native Advertising,adjacent_extension,Vickrey auction / Token auctions,"LLMs can participate in complex allocation mechanisms, integrating auction logic with generation to optimize advertiser value and user experience",Adjacent - auction mechanisms rather than trust/cooperation; may inform future mechanism design extensions,Auction participation protocols; bidding strategy emergence,Y,knowledge_library/docling/arxiv_2512.10551/toc.md,1 (0+0+1),optional
www2_gwu_edu_2025_005,GWU (2025) - FOMC In Silico: Multi-Agent System for Monetary Policy Decision Modeling,adjacent_extension,N/A (macroeconomic deliberation),"Multi-agent LLMs can simulate complex institutional decision-making processes like Federal Reserve monetary policy committees",Adjacent - macroeconomic application; demonstrates LLM scalability to institutional contexts but not directly about trust,Multi-agent deliberation protocols; institutional role modeling,Y,knowledge_library/docling/www2_gwu_edu_2025_005/toc.md,1 (0+0+1),optional
arxiv_2501.14250v2,Siren Attack Framework - Learning-Based Multi-Turn Attack for Simulating Real-World Human Jailbreak Behaviors,adjacent_extension,N/A (adversarial scenarios),"LLMs can be manipulated into multi-turn deceptive strategies including financial fraud scenarios (Ponzi schemes)",Adjacent - fraud/deception scenarios; relevant for ""dark side"" safety analysis but not core trust research,Multi-turn deception protocols; fraud scenario construction,Y,knowledge_library/docling/arxiv_2501.14250v2/toc.md,1 (0+0+1),optional
